it-card 27 JJ 2 NN 25
minant 21 JJ 21
k-fund 7 JJ 1 NN 6
ugreek 2 NN 2
romanage 1 NN 1
o-op 2 NN 1
cholas 2 NNS 1
sker 6 JJR 1
nsizing 4 NN 3
anteed 47 VBN 39 JJ 6 VBD 2
frills 2 JJ 2
ircles 10 VBZ 1 NNS 9
thiopia 7 NN 1
mples 21 NNS 21
urchase 307 VBP 3 VB 86 JJ 20 NN 195
wingers 1 NNS 1
ispersed 1 VBD 1
mug 1 JJ 1
therwise 46 RB 46
oonfuls 1 NNS 1
ssionate 5 JJ 5
ipations 1 NNS 1
crafted 6 VBN 4 JJ 1 VBD 1
ophones 1 NNS 1
sistants 3 NNS 3
bellion 5 NN 5
laurels 1 NNS 1
nsurance 404 JJ 7 NN 381
uickest 4 JJS 4
tectable 2 JJ 2
rawals 15 NNS 15
rvative 88 JJ 83 NN 3
hated 2 VBN 2
lash-up 1 JJ 1
seminar 4 NN 4
mbent 6 JJ 6
-depth 5 JJ 5
line 996 VBP 13 VB 61 JJ 25 NN 867
rbids 4 VBZ 3 NNS 1
zag 1 VBP 1
ecule 4 NN 4
emptive 3 JJ 3
raged 198 VBN 55 JJ 110 NN 4 VBD 28
reless 5 JJ 3
thcoming 5 JJ 5
rnize 10 VB 10
gunner 1 NN 1
ankles 1 NNS 1
nfines 2 NNS 2
ncilors 1 NNS 1
p-four 1 JJ 1
towed 4 VBN 3 VBD 1
cout 2 VB 1 NN 1
lonesome 2 JJ 2
kry 4 NN 4
-fired 6 JJ 6
oceries 3 NNS 3
plus 132 JJ 20 NN 37
idicules 1 VBZ 1
ned-down 3 JJ 3
ment-led 7 JJ 7
hoe-horn 1 VB 1
ychain 1 NN 1
earth 39 JJ 3 NN 19
tagious 3 JJ 3
nundrum 1 NN 1
sbians 1 NNS 1
piens 1 JJ 1
trians 4 NNS 4
erfumed 1 JJ 1
oval 189 JJ 1 NN 187
graphic 33 JJ 25
ocution 1 NN 1
ercises 7 VBZ 5 NNS 2
ophyte 1 JJ 1
eadings 7 NNS 7
gues 101 VBZ 31 NNS 68
ngines 22 NNS 22
stowaway 1 NN 1
angled 8 VBN 5 JJ 3
ceptions 26 NNS 26
llouts 1 NNS 1
triation 1 NN 1
-vote 5 JJ 3
dache 2 NN 2
nistic 8 JJ 8
-cell 3 JJ 2 NN 1
spondent 9 NN 9
g-rate 9 JJ 8 NN 1
breezier 1 JJR 1
revasse 1 NN 1
mesters 2 NNS 2
mateurs 1 NNS 1
villains 1 NNS 1
vvied 1 VBN 1
breadth 6 NN 6
idual 177 JJ 141 NN 34
f-hungry 1 JJ 1
x-game 1 JJ 1
opyright 16 JJ 1 NN 14
itimacy 6 NN 6
buy-back 38 VB 1 JJ 8 NN 29
phed 8 VBN 3 JJ 1 VBD 4
oulder 20 VB 2 JJ 2 NN 10
old 1703 RB 13 VBN 371 VBP 33 VB 109 JJ 419 NN 216 VBD 335
presents 86 VBZ 84 NNS 2
ateful 4 JJ 4
olvent 20 JJ 20
oricized 1 VBN 1
uin 6 VBP 1 VB 2
rbal 8 JJ 8
to-door 3 JJ 3
bore 5 NN 1 VBD 4
rushoff 1 NN 1
omachs 2 NNS 2
t-test 3 JJ 2 NN 1
omedies 4 NNS 4
nators 58 NNS 55
bjected 11 VBN 6 VBD 5
roposal 249 NN 249
ttracts 8 VBZ 8
tilation 4 NN 4
enarians 3 NNS 3
ionals 35 NNS 35
swarms 1 NNS 1
humanity 3 NN 3
bizarre 6 JJ 6
pletely 29 RB 29
teachers 31 NNS 31
kably 5 RB 5
ell-all 1 JJ 1
be-sold 1 JJ 1
rimed 2 VBN 2
anent 39 JJ 39
psaw 2 VB 1 NN 1
ard-cuts 1 NNS 1
achelor 2 NN 2
stom 4 NN 4
immed 17 VBN 7 VBD 9
bail 9 VB 8 NN 1
fections 9 NNS 9
terpret 13 VBP 1 VB 12
biscuits 4 NNS 1
bshell 4 NN 4
support 290 VBP 12 VB 81 JJ 2 NN 195
dardize 2 VB 2
trastate 1 JJ 1
wrapped 7 VBN 3 NN 1 VBD 3
hdown 2 NN 1
betted 1 VBN 1
g-name 1 JJ 1
ecretive 2 JJ 2
inertia 1 NN 1
ibrant 2 JJ 2
potent 6 JJ 6
wnhouses 1 NNS 1
e-third 40 RB 2 JJ 10 NN 28
r-cooled 1 JJ 1
iega 112 JJ 2 NN 1
elopes 2 NNS 2
car 243 JJ 2 NN 233
rvatives 32 NNS 29
rimstone 1 NN 1
utfield 2 NN 2
ushioned 3 VBN 3
ustains 2 VBZ 2
he-world 1 JJ 1
nnet 1 NN 1
isorders 10 NNS 10
oseberry 1 NN 1
uendoes 1 NNS 1
ia 1496 JJ 3 NN 84 NNS 139
ount-toy 1 JJ 1
obics 4 NNS 4
ughly 80 RB 80
kehouse 1 NN 1
ecorum 1 NN 1
haul 41 VB 14 JJ 3 NN 24
canvas 4 NN 4
ise-tax 1 JJ 1
chenille 1 NN 1
tens 21 VBZ 11 NNS 9
implores 1 VBZ 1
isciples 1 NNS 1
arrass 3 VB 3
ianism 2 NN 2
partheid 25 JJ 4 NN 20
ionally 115 RB 115
isters 25 VBZ 1 NNS 24
oncrete 31 JJ 19 NN 12
inced 28 VBN 15 JJ 11 VBD 2
afield 2 RB 1 JJ 1
evators 9 NNS 9
vict 5 VB 4
schools 64 NNS 60
-yearly 1 JJ 1
mpered 21 VBN 16 JJ 2 VBD 3
heapens 1 VBZ 1
deeper 16 JJR 12
tmotif 1 NN 1
normalcy 6 NN 6
er-user 1 NN 1
de-fiber 1 JJ 1
pelines 8 NNS 7
ntranced 1 VBN 1
depth 11 JJ 5 NN 6
crements 2 NNS 2
bandons 2 VBZ 2
o. 1125 JJ 1 NN 52
ysteria 3 NN 3
reckage 4 NN 4
rawings 6 NNS 6
uacious 1 JJ 1
inces 7 VBZ 1 NNS 6
rnigs 1 NNS 1
even-day 15 JJ 15
cows 4 NNS 4
-face 10 JJ 7 NN 3
trangled 1 VBN 1
eak-up 1 NN 1
batch 7 NN 7
tted 191 VBN 124 JJ 19 VBD 47
anscribe 1 VBP 1
immick 1 NN 1
y-makers 1 NNS 1
efaulted 8 VBN 2 JJ 2 VBD 4
nvict 5 VB 4
arations 7 NNS 7
handised 1 VBN 1
niseries 2 NN 1 NNS 1
ittle 378 RB 87 VB 1 JJ 268 NN 2
f-guided 1 JJ 1
illains 1 NNS 1
tbacks 24 NNS 23
tainly 84 RB 84
xity 4 NN 4
contract 394 VBP 1 VB 4 JJ 9 NN 380
iended 1 VBN 1
ot-cold 1 JJ 1
uyback 2 JJ 1 NN 1
havior 32 NN 32
tstop 2 NN 2
unty 66 JJ 1 NN 10
ignited 4 VBN 3 VBD 1
citement 10 NN 10
i-soviet 3 JJ 3
ensatory 3 JJ 3
n-ended 2 JJ 2
line-up 3 NN 3
algic 5 JJ 5
vants 5 NNS 5
ickery 1 NN 1
se-club 4 NN 4
ssable 2 JJ 2
mpeded 6 VBN 5 JJ 1
shannon 11 JJ 1
lesalers 2 NNS 2
veracity 2 NN 2
unitary 1 JJ 1
entous 1 JJ 1
pressed 113 VBN 56 JJ 17 VBD 40
dog 18 JJ 1 NN 15
mergence 7 NN 7
ncillary 2 JJ 2
ssen 6 VB 3
scasts 3 NNS 3
ooftops 2 NNS 2
pital 460 JJ 15 NN 396
shared 20 VBN 14 JJ 1 VBD 4
lever 17 JJ 5
bullies 1 VBZ 1
smoothed 1 VBN 1
-control 34 JJ 23 NN 11
urities 716 JJ 2 NNS 545
ainstay 9 JJ 1 NN 8
pins 9 VBZ 3 NNS 6
al-tone 1 NN 1
off-road 1 JJ 1
solated 13 VBN 8 JJ 2 VBD 3
objected 5 VBD 5
adlong 1 RB 1
toughest 3 JJS 3
anse 2 VB 1 NN 1
rcede 1 VBP 1
elied 12 VBN 7 VB 1 VBD 4
fairly 71 RB 71
lodious 1 JJ 1
belittle 1 VB 1
ctionery 2 JJ 1 NN 1
licate 19 VB 11 JJ 8
ellate 12 JJ 10 NN 2
n-staple 1 JJ 1
kka 3 NNS 1
mphed 2 VBD 2
ornered 4 VBN 2 JJ 2
strel 2 NN 2
shlik 1 NN 1
riche 1 JJ 1
h-heeled 1 JJ 1
splays 20 VBZ 1 NNS 19
aa 29 JJ 2 NN 4
opener 2 NN 2
cumvent 3 VB 3
e-face 1 JJ 1
pre-tax 3 JJ 3
adrests 1 NNS 1
pity 1 NN 1
canceled 36 VBN 24 JJ 4 VBD 8
ulance 5 NN 5
seballs 1 NNS 1
leak 12 JJ 12
tinges 1 NNS 1
aterials 91 JJ 1 NNS 80
uppily 1 RB 1
tisocial 1 JJ 1
nanced 33 VBN 26 JJ 5 VBD 2
etics 63 NNS 53
mped 203 VBN 44 VBP 1 JJ 2 VBD 156
edia 124 NNS 109
acuzzi 1 NN 1
spleases 1 VBZ 1
irmly 13 RB 13
nerves 11 NNS 11
rums 11 NNS 11
erceive 1 VBP 1
egal 239 JJ 231 NN 1
rontier 5 NN 4
siveness 9 NN 9
blue 47 JJ 36 NN 3
perial 18 JJ 6
blocker 3 NN 3
saved 13 VBN 8 VBD 4
ckground 17 NN 17
nered 10 VBN 3 JJ 5 VBD 2
gry 31 JJ 31
y\/hold 1 JJ 1
dtown 6 JJ 3 NN 3
dgins 1 NNS 1
ippers 15 NNS 13
iously 289 RB 288
meal 7 RB 2 NN 5
arch 556 VBP 3 VB 6 JJ 5 NN 318
opening 101 JJ 2
ballpark 6 NN 6
eceptors 1 NNS 1
ptonite 1 NN 1
edited 22 VBN 12 JJ 4 VBD 6
-futures 1 NNS 1
lunders 1 NNS 1
uitions 3 NNS 3
subject 135 VB 2 JJ 82 NN 51
wit 9 NN 4
-faith 2 NN 2
maturity 73 NN 73
andbys 1 NNS 1
esentful 2 JJ 2
rrelated 1 JJ 1
afoot 1 RB 1
adaches 6 NNS 6
illance 6 NN 6
ostate 1 NN 1
rsonic 2 JJ 2
wndraft 1 NN 1
hkin 5 NN 1
litany 2 NN 2
utual 88 JJ 88
lphabet 1 NN 1
rf 26 VBP 1 VB 2 JJ 1 NN 12
rdered 82 VBN 42 JJ 3 VBD 36
inty 75 NN 75
stand 144 VBP 43 VB 79 NN 21
ocieties 5 NNS 5
scendo 1 NN 1
hoots 3 VBZ 1 NNS 2
addition 258 RB 230 NN 28
rangled 1 VBN 1
icenter 12 NN 12
d-clot 1 NN 1
ith 5471 RB 1 NN 15
nt-day 4 JJ 4
y-brown 1 JJ 1
wes 20 VBZ 15
stirrups 1 NNS 1
minality 4 NN 4
ractor 35 JJ 1 NN 34
turistic 5 JJ 5
teenfold 1 RB 1
ussed 29 VBN 23 VBD 6
betics 13 NNS 13
ormant 4 JJ 4
ommenced 1 VBD 1
cize 8 VBP 2 VB 6
propsed 1 VBN 1
mored 30 VBN 20 JJ 8 VBD 2
heat 81 VBP 1 VB 6 JJ 1 NN 70
airy 10 JJ 2 NN 8
scharge 5 VB 2 NN 3
ightning 5 NN 5
rday 925 RB 14 NN 852
aisons 2 NNS 2
italian 31 JJ 30
tsized 2 JJ 2
aic 2 JJ 2
maged 68 VBN 44 JJ 18 VBD 6
gees 13 NNS 13
pledge 8 NN 8
elodies 1 NNS 1
mforts 1 NNS 1
fatuous 1 JJ 1
cember 132 NN 1
ublime 2 JJ 2
legraph 10 VBP 1 NN 1
slush 1 NN 1
kits 1 NNS 1
obbied 6 VBN 2 VBD 4
dull 5 JJ 5
icapped 6 JJ 2 NNS 2
leanse 1 VB 1
d-alike 1 JJ 1
case 402 JJ 7 NN 380
tiered 2 JJ 2
ipients 6 NNS 6
derstood 19 VBN 11 VBD 8
ivious 2 JJ 2
lamedes 1 NN 1
t-toy 1 JJ 1
oap 9 NN 8
h-based 9 JJ 9
leefully 1 RB 1
now-what 1 NN 1
y-turvy 1 RB 1
riefed 2 VBN 1 VBD 1
tidious 1 JJ 1
es-price 1 JJ 1
adoes 1 NNS 1
orm 345 VBP 8 VB 85 JJ 11 NN 216
imulus 1 NN 1
h-made 1 JJ 1
crack 20 VBP 1 VB 10 NN 9
veil 13 VB 13
viated 1 VBD 1
singled 8 VBN 5 VBD 3
pricious 1 JJ 1
caliber 1 NN 1
vitality 1 NN 1
topgrade 1 JJ 1
ablishes 5 VBZ 5
anarchy 1 NN 1
e-in 4 JJ 1 NN 3
concur 1 VB 1
ptied 1 VBN 1
roviser 1 NN 1
d's-eye 1 JJ 1
bbered 7 VBN 6 VBD 1
njoyment 1 NN 1
ee-loos 1 NNS 1
t-share 6 JJ 3 NN 3
extra 53 JJ 53
ady 564 RB 393 JJ 112 NN 10
radable 3 JJ 3
ntrasts 7 VBZ 6 NNS 1
timulate 8 VB 8
powders 1 NNS 1
lobe 21 NN 11
oitering 1 NN 1
cased 1 JJ 1
cheap 41 RB 2 JJ 36 NN 3
eizures 6 NNS 6
hequer 5 NN 1
ardwood 1 NN 1
osen 47 VBN 23 VB 7 JJ 1
despised 1 VBN 1
stared 1 VBD 1
ibution 90 JJ 1 NN 89
uires 57 VBZ 57
dle-age 1 JJ 1
tervened 7 VBN 3 VBD 4
st-crash 11 JJ 11
ideshow 1 NN 1
ddings 3 NNS 3
ree-year 33 JJ 33
ompacts 1 NNS 1
ilter 2 NN 2
of-seven 2 JJ 2
chful 1 JJ 1
atial 1 JJ 1
sychotic 1 JJ 1
ficates 59 NNS 55
nnings 5 NNS 5
arify 6 VB 6
iosity 1 NN 1
ced-tea 1 NN 1
-sincere 1 JJ 1
uters 260 NNS 242
vinism 2 NN 2
hucks 2 NNS 1
tricter 3 JJR 3
cquitted 6 VBN 6
t-high 2 JJ 1
ocratize 1 VB 1
-subtly 1 RB 1
ead 1036 RB 355 VBN 32 VBP 32 VB 169 JJ 107 NN 289 VBD 24
wardly 4 RB 3 JJ 1
olution 100 NN 89
ams 344 VBZ 4 NNS 299
ur-long 3 JJ 3
ow-to 4 JJ 4
uropeans 15 NNS 2
-jowl 1 RB 1
fadah 1 NN 1
oofs 5 NNS 5
rrest 19 VB 5 NN 13
spirator 1 NN 1
francs 117 NNS 117
cemetery 9 NN 6
aroo 2 NN 1
strated 32 VBN 16 JJ 4 VBD 9
lette 9 NN 1
bserve 4 VBP 3 VB 1
cademics 3 NNS 3
layer 54 JJ 2 NN 49
theart 2 NN 2
ipresent 1 JJ 1
ment-car 1 NN 1
eholds 18 NNS 18
nfazed 2 JJ 2
ketball 18 NN 18
geous 8 JJ 8
oreroom 1 NN 1
reatened 43 VBN 23 JJ 1 VBD 19
remains 162 VBZ 159 NNS 3
catch-up 2 NN 2
ecure 24 VBP 1 VB 12 JJ 11
avenge 1 VB 1
emmings 1 NNS 1
ntified 49 VBN 32 JJ 9 VBD 8
orgive 2 VB 2
iography 6 NN 6
phoons 1 NNS 1
t-makers 11 NNS 11
pashas 1 NNS 1
whims 1 NNS 1
rase 15 VB 3 NN 12
arbecue 1 NN 1
ults 409 VBZ 8 NNS 401
ex-fund 3 JJ 2 NN 1
pections 3 NNS 3
er 28102 RB 1485 VBP 175 JJR 2324 VB 813 JJ 3306 NN 9980 NNS 3
ail-car 1 NN 1
portable 17 JJ 16 NN 1
disgrace 1 NN 1
sterical 1 JJ 1
ublic-tv 1 NN 1
aport 1 NN 1
damage 230 VBP 1 VB 4 NN 225
monitor 35 VBP 5 VB 21 NN 6
are 7199 RB 1 VBP 4554 VB 101 JJ 211 NN 2107
atuous 1 JJ 1
rm-trade 2 JJ 2
suvivors 1 NNS 1
acant 16 JJ 16
ssieres 3 NNS 1
owngrade 12 NN 12
ry-based 4 JJ 3
xperts 85 NNS 85
hunt 38 VB 1 NN 6
aga 3 NN 2
nate 383 VBP 7 VB 84 JJ 50 NN 11
sedly 12 RB 11
nov. 276 VB 2 NN 3
ductible 17 JJ 17
anacles 1 NNS 1
motions 27 NNS 27
fited 27 VBN 10 JJ 1 VBD 16
orrowing 40 NN 1
etaries 6 NNS 6
t-load 1 JJ 1
enders 79 NNS 78
-profits 2 JJ 2
ithiest 1 JJS 1
petitve 1 JJ 1
fit 780 VBP 8 JJR 1 VB 83 JJ 37 NN 644
rible 21 JJ 20
mirable 6 JJ 6
winned 1 VBN 1
cudramas 1 NNS 1
pitched 7 VBN 2 JJ 2 VBD 3
ediated 1 JJ 1
-formula 1 JJ 1
imelight 1 NN 1
stised 2 VBN 1 VBD 1
laughs 4 VBZ 3 NNS 1
mily-run 2 JJ 2
agnosed 4 VBN 2 VBD 2
celed 36 VBN 24 JJ 4 VBD 8
levy 15 VB 1 NN 3
buoyancy 1 NN 1
foggy 1 JJ 1
pes 234 VBZ 89 NNS 140
shi 38 NN 1 NNS 1
ate-bond 1 JJ 1
-to-be 1 JJ 1
titure 8 NN 8
might 423 NN 6
ainbow 4 NN 1
-drug 13 JJ 10 NN 3
rtel 5 NN 5
ixtures 5 NNS 5
mpen 1 VB 1
ultures 5 NNS 5
r-week 1 JJ 1
g-dated 1 JJ 1
ilised 1 JJ 1
printers 9 NNS 9
acea 1 NN 1
ially 467 RB 467
cousin 4 NN 4
hlogy 1 NN 1
umane 1 JJ 1
ogrammer 2 NN 2
esearch 322 VB 2 JJ 5 NN 271
-skilled 1 JJ 1
started 155 VBN 43 VBD 112
ttably 3 RB 3
packets 2 NNS 2
steads 1 NNS 1
thargic 2 JJ 2
missal 14 NN 14
un-down 2 JJ 2
e-access 1 JJ 1
elvic 2 JJ 2
sential 27 JJ 27
gnosis 6 NN 6
quidator 4 NN 4
ings-on 1 NNS 1
scheme 26 NN 26
-turned 1 JJ 1
efunds 14 NNS 14
skill 8 NN 6
ecounts 4 VBZ 4
arve 3 VBP 1 VB 2
onders 5 VBZ 3 NNS 2
ngle-job 1 JJ 1
igested 1 VBN 1
-wanted 2 JJ 2
oached 25 VBN 15 VBD 10
st-rated 4 JJ 4
ckled 8 VBN 2 JJ 5 VBD 1
e-bonus 1 NN 1
wizards 1 NNS 1
rst-hand 1 JJ 1
apita 13 JJ 4 NN 8 NNS 1
kingpin 2 NN 2
raut 1 NN 1
accuser 1 NN 1
uiescent 1 JJ 1
heastern 3 JJ 3
lringers 1 NNS 1
rcus 16 NN 3
pan-u.s. 1 JJ 1
talistic 4 JJ 4
ndoff 1 NN 1
hardware 27 NN 26
ltivated 2 VBN 2
cave-in 1 NN 1
images 13 NNS 13
lops 10 VBZ 10
esumably 9 RB 9
refuses 7 VBZ 7
licitous 3 JJ 3
possess 6 VBP 2 VB 4
bulous 2 JJ 2
nway 13 NN 6
invites 6 VBZ 6
scuers 2 NNS 2
cite 15 VBP 9 VB 6
army 52 NN 21
ily 764 RB 424 JJ 116 NN 195
or_sure 7 RB 7
masseur 2 NN 2
wisdom 17 NN 17
loppy 10 JJ 10
asculine 1 JJ 1
veraged 143 VBN 20 JJ 99 NN 4 VBD 19
cclaim 3 VB 1 NN 1
lashy 9 JJ 9
trampled 2 VBN 1 JJ 1
brella 3 NN 3
hement 2 JJ 1 NN 1
nster 9 NN 6
otter 7 VB 1 NN 1
grueling 1 JJ 1
eders 4 NNS 3
oved 451 VBN 204 JJ 41 VBD 203
lgains 1 NNS 1
flock 2 NN 2
ngous 1 JJ 1
nsporter 2 NN 2
bittered 2 JJ 2
oup 1059 VBP 1 VB 10 JJ 1 NN 826
-front 3 JJ 2 NN 1
msterdam 15 NN 1
k-study 1 NN 1
progress 45 VB 3 NN 40
irtuosos 1 NNS 1
racks 40 VBZ 14 NN 1 NNS 25
boost 123 VBP 3 VB 79 NN 41
rformed 34 VBN 22 JJ 1 VBD 11
ilbox 1 NN 1
rolls 15 VBZ 3 NNS 12
t-set 1 VBN 1
leverage 37 VB 1 JJ 2 NN 34
suggests 56 VBZ 56
iculty 27 NN 27
avory 1 JJ 1
rforated 1 JJ 1
rvals 4 NNS 4
wounds 5 NNS 5
othest 1 JJS 1
ivestock 7 NN 6
ergence 13 NN 13
hales 2 NNS 1
spewed 1 VBD 1
earably 1 RB 1
bucks 4 VBZ 1 JJ 1 NNS 2
sode 14 NN 14
cripts 12 NNS 12
chores 7 NNS 7
t-rated 4 JJ 4
-tactic 1 NN 1
pentry 1 NN 1
ponds 7 VBZ 4 NNS 3
um-brand 2 JJ 2
overcame 2 VBD 2
phrenic 2 JJ 2
hidden 15 VBN 9 JJ 6
qualify 21 VBP 4 VB 17
icorp 53 VB 1
pastdue 1 JJ 1
emblor 18 NN 18
ontract 394 VBP 1 VB 4 JJ 9 NN 380
-estate 102 JJ 7 NN 95
azingly 1 RB 1
terrazzo 1 NN 1
pirical 1 JJ 1
ations 2063 JJ 3 NN 3 NNS 1960
_now 37 RB 35
mpresses 1 VBZ 1
y-branch 1 RB 1
erline 3 VB 3
eceptor 5 NN 5
ngineers 37 NNS 34
ull-time 13 RB 1 JJ 12
fumed 1 JJ 1
nsitory 1 JJ 1
egon 17 NN 1
mettle 4 NN 4
n-cheek 3 RB 1 JJ 2
phers 8 NNS 8
sire 38 VBP 2 NN 36
noodles 2 NNS 2
witzer 1 NN 1
rades 121 VBZ 13 NNS 107
krater 1 NN 1
utated 1 VBN 1
mbastes 1 VBZ 1
tees 96 VBZ 12 NNS 84
elf-life 1 JJ 1
minar 4 NN 4
vertures 3 NNS 3
odstuffs 2 NNS 2
invokes 1 VBZ 1
aumas 2 NNS 2
e-named 3 JJ 2
il-mogul 1 NN 1
tampede 5 VB 1 NN 4
ange 1295 VBP 27 VB 127 JJ 43 NN 664
minees 7 NNS 7
perates 61 VBZ 61
panish 17 JJ 14
er-court 1 NN 1
equates 1 VBZ 1
ironclad 1 JJ 1
ssport 4 NN 4
rompt 15 VB 11 JJ 4
ozer 1 NN 1
sassin 1 NN 1
eaucrats 16 NNS 16
stew 1 NN 1
bowel 1 NN 1
ighbours 1 NNS 1
clipse 5 VB 3
zadone 1 NN 1
-setter 1 NN 1
rants 144 VBZ 4 NNS 134
trees 16 NNS 15
reasons 69 VBZ 3 NNS 66
amental 44 JJ 44
tonight 16 RB 5 NN 9
epellent 1 JJ 1
pability 12 NN 12
ossroads 1 NNS 1
reamline 9 VB 9
witch 35 VBP 2 VB 17 JJ 1 NN 14
idate 50 VB 18 NN 32
eartened 1 VBN 1
loadings 1 NNS 1
ivatize 4 VB 4
nurture 1 VB 1
hiatry 2 NN 1
ga 174 JJ 7 NN 6
exer 3 NN 3
mvent 3 VB 3
ndlessly 1 RB 1
-sell 1 JJ 1
ckhands 1 NNS 1
spurs 1 VBZ 1
-notch 1 JJ 1
nd-cargo 1 NN 1
ruples 1 VBZ 1
deotapes 1 NNS 1
ort-term 128 JJ 124 NN 2
on-mark 1 JJ 1
kplugs 1 NNS 1
t-handed 1 JJ 1
gable 1 JJ 1
lftime 2 NN 2
opylene 9 NN 9
ch-up 2 NN 2
eezer 2 NN 2
mizing 7 JJ 1
sorbs 1 VBZ 1
indexes 22 NNS 22
roactive 1 JJ 1
k-end 2 JJ 2
inkage 6 NN 6
beefy 1 JJ 1
refrain 5 VB 4 NN 1
ocrisy 4 NN 4
hronous 1 JJ 1
ccount 204 VBP 30 VB 9 JJ 5 NN 153
isorder 5 NN 5
linch 1 VB 1
louch 1 NN 1
isfies 3 VBZ 1 NNS 2
m-haul 1 JJ 1
opious 1 JJ 1
nerous 18 JJ 18
lausibly 1 RB 1
assies 1 NNS 1
unlinked 1 JJ 1
d-of 1 JJ 1
armpits 1 NNS 1
esetas 6 NNS 6
ssaults 2 NNS 2
ginseng 1 NN 1
lth-food 2 NN 2
linger 20 VB 3
moral 22 JJ 22
odifies 2 VBZ 2
tyard 3 NN 3
dress 56 VBP 2 VB 26 JJ 2 NN 26
ipped 155 VBN 56 JJ 16 VBD 83
ucate 5 VB 5
nic-data 1 NN 1
uarely 2 RB 2
utumn 14 NN 14
gesic 2 JJ 2
irder 1 NN 1
closes 10 VBZ 8 NNS 1
overings 2 NNS 2
n-market 2 JJ 1 NN 1
ddity 1 NN 1
udder 4 NN 1
nsureres 1 NNS 1
weeten 4 VB 4
folds 3 VBZ 3
storage 47 JJ 9 NN 34
pollster 2 NN 2
oter 19 NN 14
ssumes 13 VBZ 13
tmost 1 JJ 1
enefited 23 VBN 9 VBD 14
brook 14 NN 3
drift 6 VBP 1 VB 3 NN 2
affs 13 VBZ 1 NNS 12
ianemia 1 JJ 1
markkaa 3 NN 3
rhaps 142 RB 142
ft-rock 1 JJ 1
oboist 1 NN 1
stols 3 NNS 3
mistrust 4 NN 4
erer 7 NN 5
tc-owned 1 JJ 1
s-state 1 JJ 1
trivia 1 NNS 1
dullness 1 NN 1
ptop 14 JJ 4 NN 10
pitcher 7 JJ 1 NN 5
epskin 2 NN 2
ntrary 18 JJ 12 NN 6
cipants 50 NNS 50
seness 3 NN 3
pook 1 VBP 1
ood-cell 1 NN 1
ity-like 1 JJ 1
ensic 1 JJ 1
roast 2 NN 2
d-wire 1 JJ 1
rimage 1 NN 1
ug 231 VBP 2 VB 5 JJ 11 NN 206 VBD 2
sillade 2 NN 2
prosoma 1 NN 1
mperiled 1 VBN 1
enants 17 NNS 17
mitantly 1 RB 1
snare 1 VB 1
ethink 3 VB 2 NN 1
nvoked 1 VBN 1
nset 3 NN 2
meanors 2 NNS 2
velopers 39 NNS 37
waffled 2 VBN 1 VBD 1
suited 6 VBN 3 JJ 3
attice 3 JJ 1 NN 2
tchiest 1 JJS 1
hangs 6 VBZ 6
agonists 1 NNS 1
h-lin 2 JJ 1
fty 37 JJ 36 NN 1
rrogant 6 JJ 6
ilouts 3 NNS 3
barked 2 VBN 1 VBD 1
-long 15 JJ 13
aquarium 3 NN 3
fascists 1 NNS 1
-general 5 JJ 1 NN 4
degraded 1 JJ 1
ke-out 2 NN 2
to-fault 1 JJ 1
enhouses 2 NNS 2
backdrop 9 NN 9
barrass 3 VB 3
rnered 7 VBN 3 JJ 2 VBD 2
ftovers 2 NNS 1
l-field 4 JJ 1 NN 3
rchitect 10 NN 10
houlder 14 VB 2 JJ 2 NN 10
nimals 20 NNS 19
lseness 1 NN 1
kswagen 5 NN 2
disguise 1 VB 1
ybeans 16 NNS 10
others 336 NNS 286
t-taking 15 NN 14 NNS 1
rdiac 4 JJ 4
nymous 5 JJ 5
overrun 1 NN 1
hoices 19 NNS 19
texan 5 JJ 2 NN 1
nalists 25 NNS 23
ecocious 1 JJ 1
ococcus 1 NN 1
t-laced 1 JJ 1
erdone 1 VBN 1
gend 5 NN 2
iness 1113 JJ 4 NN 1088
ndball 1 NN 1
boss 16 NN 15
t-round 1 JJ 1
spread 122 VBN 19 VBP 2 VB 11 JJ 42 NN 38 VBD 10
clarify 6 VB 6
builds 11 VBZ 11
uarded 5 VBN 4 VBD 1
spas 3 NNS 3
certos 1 NNS 1
hike 1 NN 1
peeds 6 VBZ 1 NNS 5
sored 34 VBN 14 JJ 17 VBD 2
mplicit 7 JJ 7
acklash 6 NN 6
screed 1 NN 1
ssroots 1 NNS 1
ndraft 1 NN 1
s. 1997 VBP 1 JJ 6 NN 1 NNS 2
liction 2 NN 2
coward 1 NN 1
reathe 1 VB 1
hinner 5 JJR 5
a-hit 2 JJ 1 NN 1
len 125 VBN 73 JJ 6 NN 6
empted 24 VBN 12 JJ 3 VBD 9
shioned 17 VBN 6 JJ 11
fraid 21 JJ 21
rgined 1 VBN 1
dwindled 3 VBD 3
ewswire 2 NN 1
edieval 1 JJ 1
feed 17 VBP 2 VB 6 NN 9
zzler 1 NN 1
overrule 1 VB 1
econdly 2 RB 2
rigorous 3 JJR 1 JJ 2
utcome 30 NN 30
ne-based 1 JJ 1
olves 27 VBZ 26 NNS 1
reafter 18 RB 18
eened 3 VBD 3
dscape 14 NN 14
hantom 2 JJ 2
metime 19 RB 17 JJ 1
piral 6 NN 6
cgraw 4 NN 1
esolved 34 VBN 27 JJ 4 VBD 2
x-free 14 JJ 14
whammy 1 NN 1
-mergers 1 NNS 1
