<UnknownTags>
rtaerei 1 NCFN000 1
ramosca 1 NP00000 1
_sterne 1 NP00000 1
ighi 3 VMSP1S0 1 NCMP000 2
tarda 8 AQ0FS0 7 NC00000 1
gic 1 NP00000 1
mparsi 1 VMP00PM 1
nuali 3 AQ0000 1 AQ0CP0 2
adori 2 NP00000 2
verbi 1 NCMP000 1
naccia 7 NCFS000 6 VMIP3S0 1
itrice 1 AQ0FS0 1
madonna 6 NP00000 6
pondente 2 AQ0CS0 1 NCCS000 1
w_school 1 NP00000 1
spiagge 1 NCFP000 1
sfiora 2 VMIP3S0 2
delinea 1 VMIP3S0 1
luzioni 8 NCFP000 7 NC00000 1
escluso 1 AQ0MS0 1
attente 2 AQ0CS0 1 AQ0FP0 1
di_tirol 1 NP00000 1
tuire 14 VMN0000 14
egatizia 1 AQ0FS0 1
bbiano 5 VMSP3P0 1
ussioni 3 NCFP000 3
bite 1 VMP00PF 1
rigione 2 NCFS000 2
tetico 2 AQ0MS0 2
salito 4 VMP00SM 4
re_lear 1 NP00000 1
ustrie 6 NCFP000 6
impegni 2 NCMP000 2
riziato 1 NC00000 1
orando 2 VMG0000 2
avola 6 NCFS000 6
er_air 2 NP00000 2
fragili 1 AQ0CP0 1
latore 3 NCMS000 2 NC00000 1
_lenya 1 NP00000 1
ichigan 1 NP00000 1
gattai 1 NP00000 1
rtage 1 NCMN000 1
ba 52 NCFS000 22 AQ0FS0 4 VMIP3S0 2 NP00000 16 NCMS000 1
gliendo 1 VMG0000 1
ettere 29 NP00000 1 NCFP000 6 VMN0000 22
listiche 3 AQ0FP0 3
fiat 12 NP00000 12
uoca 4 NCFS000 4
urativo 1 AQ0MS0 1
enale 5 AQ0CS0 5
viola 1 NCFS000 1
enduti 1 VMP00PM 1
liatrice 1 NCFS000 1
bendo 1 VMG0000 1
glieva 2 VMII3S0 2
rta 87 NCFS000 41 AQ0FS0 14 VMIP3S0 23 VMP00SF 8 NC00000 1
mbotto 1 NC00000 1
uter 1 NCMN000 1
uoversi 6 VMN0000 6
bridges 1 NP00000 1
goleador 1 NCMN000 1
ortesi 2 AQ0CP0 2
mbinacce 1 NCFP000 1
soglie 2 NCFP000 2
alutiamo 1 VMIP1P0 1
cucine 2 NCFP000 2
ntani 7 AQ0MP0 7
ntiscono 2 VMIP3P0 2
trutto 1 VMP00SM 1
sendone 1 VMG0000 1
manti 8 NP00000 5 NCCP000 1 AQ0CP0 2
fficaci 2 AQ0CP0 2
vatrice 1 AQ0000 1
nterni 5 NP00000 4 AQ0MP0 1
operante 3 AQ0CS0 3
ggebert 1 NP00000 1
vigneti 1 NP00000 1
ah 25 NCFN000 1 NP00000 14 I 5 NCMN000 5
rget 1 NP00000 1
anorama 6 NP00000 1 NCMS000 5
abiti 3 NCMP000 3
ppresi 1 VMP00PM 1
kieft 3 NP00000 3
iamoci 3 VMM01P0 3
enerne 1 VMN0000 1
tirata 2 NCFS000 1 VMP00SF 1
momento 53 NCMS000 53
ignito 1 VMP00SM 1
elgrado 3 NP00000 3
ossolano 1 AQ0MS0 1
olano 7 AQ0MS0 1 NP00000 2 VMIP3P0 2 NCMS000 2
ifiutato 3 VMP00SM 3
risce 14 VMIP3S0 14
etipi 2 NP00000 1 NCMP000 1
orinesi 1 AQ0CP0 1
ntissimo 3 AQSMS0 3
cioé 1 RG 1
ea 129 NCFS000 75 AQ0FS0 33 VMIP3S0 5 NP00000 13 AQ0000 2 NC00000 1
cabili 2 AQ0CP0 2
ravda 3 NP00000 3
infedele 1 AQ0CS0 1
inuare 11 VMN0000 11
tuttavia 29 RG 29
ofisico 2 AQ0000 1 NCMS000 1
_gardini 2 NP00000 2
mensi 1 AQ0MP0 1
uhren 2 NP00000 2
riano 13 AQ0MS0 11 NP00000 2
stimento 2 NCMS000 2
affico 9 NCMS000 9
terline 4 NCFP000 4
uaggio 4 NCMS000 4
santire 1 VMN0000 1
mperare 1 VMN0000 1
toccolma 2 NP00000 2
roci 1 AQ0CP0 1
rcatrice 1 NCFS000 1
ender 1 VMN0000 1
noltrare 1 VMN0000 1
opus_dei 2 NP00000 2
edicava 1 VMII3S0 1
vevano 34 VMII3P0 5
roposte 10 NCFP000 10
bili 91 NP00000 1 NCFP000 4 NCMP000 8 AQ0000 3 NCCP000 13 AQ0CP0 62
pensanti 1 NCMP000 1
senso 29 NP00000 1 NCMS000 28
nturale 2 AQ0CS0 2
vroche 2 NP00000 2
ologici 5 AQ0MP0 5
how 1 NCMN000 1
uido 1 NCMS000 1
utomne 1 NP00000 1
un 1191 AQ0000 7 NC00000 1
icordate 1 VMIP2P0 1
ecipano 6 VMIP3P0 6
fese 1 NCFP000 1
offesa 1 NCFS000 1
coltà 21 NCFN000 21
iderare 3 VMN0000 3
arianti 1 AQ0CP0 1
esseri 1 NCMP000 1
namorata 1 VMP00SF 1
musicali 1 AQ0CP0 1
esuiti 7 NCMP000 5 AQ0MP0 2
igiani 5 NCMP000 4 AQ0MP0 1
oghieri 1 NCMP000 1
king 1 NP00000 1
mmenti 6 NCMP000 6
ntrava 2 VMII3S0 2
chianti 2 NP00000 2
rappando 1 VMG0000 1
niva 8 VMII3S0 4
rpo 10 NCMS000 10
tiglie 1 NCFP000 1
ness 2 NP00000 2
udeltà 1 NCFN000 1
acevano 3 VMII3P0 2
dovere 5 NCMS000 4 VMN0000 1
nandosi 1 VMG0000 1
egerloch 1 NP00000 1
avetta 4 NCFS000 4
also 2 NCMS000 2
iuscia 2 NC00000 2
dannare 1 VMN0000 1
o_nord 1 NP00000 1
asarsi 1 VMN0000 1
rnuti 1 NCMP000 1
ruote 1 NCFP000 1
raziarla 1 VMN0000 1
rbina 1 NCFS000 1
imani 1 NCMP000 1
amnesty 1 NP00000 1
agnanti 1 NCCP000 1
soprano 1 NCCS000 1
ivolse 1 VMIS3S0 1
oc 6 NP00000 4 RG 1 NCMN000 1
kljacina 2 NP00000 2
ncero 1 AQ0MS0 1
olato 20 AQ0MS0 1 NCMS000 2 VMP00SM 16 NC00000 1
o_delogu 1 NP00000 1
ivavano 1 VMII3P0 1
utando 2 VMG0000 2
giordana 3 AQ0FS0 3
commenti 6 NCMP000 6
botola 1 NCFS000 1
ppelloni 1 NP00000 1
gemayel 4 NP00000 4
nsando 2 VMG0000 2
elo 9 NP00000 3 NCMS000 5 VMN0000 1
vertice 18 NCMS000 18
no_amato 3 NP00000 3
premessa 4 NCFS000 4
miglior 3 AQ0CN0 2 NC00000 1
ntrate 7 NCFP000 4 VMP00PF 3
cifico 3 AQ0MS0 3
getica 2 AQ0FS0 2
erlitz 1 NP00000 1
_kultura 2 NP00000 2
mposto 9 AQ0MS0 2 VMP00SM 7
raniane 2 AQ0FP0 2
ofughi 3 NCMP000 1 AQ0MP0 2
ignorato 1 VMP00SM 1
midabili 1 AQ0CP0 1
rrivati 5 VMP00PM 5
oppioni 1 NCMP000 1
gliarlo 1 VMN0000 1
visorio 1 AQ0MS0 1
trati 43 VMP00PM 21 NCMP000 21 AQ0MP0 1
entano 13 VMSP3P0 2 VMIP3P0 11
cipate 2 AQ0FP0 1 VMP00PF 1
ituale 3 AQ0CS0 3
bucando 1 VMG0000 1
egozi 9 NCMP000 8 VMSP2S0 1
inciata 3 VMP00SF 3
eening 1 NP00000 1
quisiti 2 NCMP000 1 AQ0MP0 1
hurchill 2 NP00000 2
iacobini 2 NCMP000 1 AQ0MP0 1
eonesi 1 NCMP000 1
ientrava 1 VMII3S0 1
_delhi 1 NP00000 1
aviglia 2 NCFS000 2
nvitati 2 NCMP000 2
dentesco 4 AQ0MS0 4
io_gades 1 NP00000 1
ebbraio 8 NCMN000 8
ieto 6 AQ0MS0 2 NCMS000 4
corporea 1 AQ0FS0 1
taccanti 4 NCMP000 4
ionava 1 VMII3S0 1
ppaia 1 VMIP3S0 1
agnello 1 NP00000 1
rban 4 NP00000 4
nnuncio 8 NCMS000 8
e_aste 1 NP00000 1
amminga 1 AQ0FS0 1
prete 4 NCCS000 4
ulenti 2 AQ0MP0 1 NCCP000 1
enare 7 VMN0000 7
hiere 2 NCFP000 2
decennio 4 NCMS000 4
hiarò 1 VMIS3S0 1
sjan 2 NP00000 2
rvata 6 AQ0FS0 2 VMP00SF 4
ventive 1 AQ0FP0 1
rdì 10 NCMN000 10
eux 1 NP00000 1
idone 1 NP00000 1
icka 1 NP00000 1
fermi 3 AQ0MP0 1 VMSP2S0 2
dialogo 16 NCMS000 16
lermo 9 NP00000 9
liamoci 1 VMM01P0 1
ertito 3 VMP00SM 3
ellato 3 VMP00SM 3
librato 2 AQ0MS0 2
nezze 1 NCFP000 1
egnanesi 1 NP00000 1
giuntura 1 NCFS000 1
aires 5 NP00000 5
pelle 4 NCFS000 4
blicati 1 VMP00PM 1
atibili 1 AQ0CP0 1
esignati 1 VMP00PM 1
pacchi 2 NCMP000 2
ocissimo 1 AQSMS0 1
alsa 7 NCFS000 5 AQ0FS0 2
ssumere 4 VMN0000 4
uccesso 14 VMP00SF 2 NCMS000 12
sacco 2 NCMS000 2
ngoli 4 AQ0MP0 4
diretto 16 AQ0MS0 12 VMP00SM 4
uniti 43 VMP00PM 7 NP00000 35 AQ0MP0 1
ormista 1 AQ0CS0 1
s_aires 5 NP00000 5
colte 2 VMP00PF 2
coglieva 1 VMII3S0 1
receduta 1 VMP00SF 1
mwc 1 NP00000 1
issari 1 NCMP000 1
rciato 2 VMP00SM 2
lico 50 AQ0MS0 40 NCMS000 10
nemmeno 7 RG 7
vela 1 VMIP3S0 1
ltare 14 NCMS000 3 VMN0000 11
omuni 7 NP00000 2 NCCP000 2 AQ0CP0 3
v_gandhi 2 NP00000 2
sorpasso 2 NCMS000 2
iellino 1 NCMS000 1
tre_giù 1 NP00000 1
vada 3 VMSP1S0 3
renta 10 NP00000 2
ssario 13 AQ0MS0 9 NP00000 1 NCMS000 3
llati 5 VMP00PM 4 VMP0000 1
ercarono 1 VMIS3P0 1
ico 430 AQ0MS0 307 VMIP1S0 9 NP00000 36 AQ0000 6 NCMS000 72
time 22 AQ0FP0 8 NP00000 2 NCFP000 12
inalià 1 NC00000 1
ripresa 9 NCFS000 9
rminata 1 VMP00SF 1
svizzeri 2 AQ0MP0 2
haftari 2 NP00000 2
iapiedi 1 NCMN000 1
omicino 2 NP00000 2
lido 3 AQ0MS0 3
offerti 6 VMP00PM 6
tilla 4 NCFS000 4
ntinuato 5 VMP00SM 5
ze 185 AQ0FP0 4 NP00000 26 NCFP000 154 NCMN000 1
nsegne 1 NCFP000 1
efinisce 3 VMIP3S0 3
essore 9 NCMS000 9
irra 2 NCFS000 2
_levi 1 NP00000 1
iziate 1 VMP00PF 1
tranieri 10 NCMP000 5 AQ0MP0 5
ativa 62 NCFS000 31 AQ0FS0 30 AQ0000 1
impudica 1 AQ0FS0 1
bertaria 1 AQ0FS0 1
sortisca 1 VMSP3S0 1
tiopici 2 AQ0MP0 2
ecce 1 NP00000 1
tacolare 7 AQ0CS0 5 VMN0000 2
a-beles 1 NP00000 1
saladino 1 NP00000 1
tamani 1 RG 1
_di_dio 2 NP00000 2
anciare 5 VMN0000 5
ecadono 1 VMIP3P0 1
adoni 3 NP00000 3
rzioni 2 NCFP000 2
latosi 1 VMP00SM 1
singolo 1 NCMS000 1
olinin 1 NP00000 1
cercò 2 VMIS3S0 2
uratore 12 NP00000 2 NCMS000 10
-svenuto 1 AQ0000 1
_roma 1 NP00000 1
soché 3 RG 3
ricardo 1 NP00000 1
alisarda 1 NP00000 1
acce 18 NCFP000 17 NC00000 1
dando 19 VMG0000 19
icurezza 42 NCFS000 42
ananza 1 NCFS000 1
inistre 1 NCFP000 1
efanti 1 NCMP000 1
reggerà 1 VMIF3S0 1
tiferà 1 VMIF3S0 1
egidio 2 NP00000 2
ggia 18 NCFS000 6 AQ0FS0 2 VMIP3S0 10
rtezza 6 NCFS000 6
cismo 9 NCMS000 8 NC00000 1
garanti 1 NC00000 1
nicismo 4 NCMS000 3 NC00000 1
oschie 1 NCFP000 1
ttobre 11 NCMN000 11
nismo 13 NP00000 1 NCMS000 11 NC00000 1
oclama 1 VMIP3S0 1
pagni 14 NCMP000 14
oconsole 1 NCMS000 1
inse 2 VMIS3S0 2
reder 2 NP00000 2
aritas 2 NP00000 2
tativo 15 AQ0MS0 4 NCMS000 11
osio 1 NP00000 1
asolio 3 NCMS000 3
ssequio 1 NCMS000 1
cisivo 1 AQ0MS0 1
ta_rita 1 NP00000 1
ustriaco 4 AQ0MS0 4
ipò 1 VMIS3S0 1
mplia 2 VMIP3S0 2
tin 2 NP00000 2
inicoli 1 AQ0MP0 1
gos 4 NP00000 4
faro 2 NP00000 2
pinioni 3 NCFP000 3
casserà 1 VMIF3S0 1
paiato 1 VMP00SM 1
_johns 1 NP00000 1
riscuote 1 VMIP3S0 1
dittoria 1 AQ0FS0 1
a_cina 1 NP00000 1
s_gaddis 1 NP00000 1
icello 1 NC00000 1
iave 13 NCFS000 10 NP00000 2 NC00000 1
dità 13 NCFN000 11 NCFS000 2
recupero 7 NCMS000 7
padani 1 AQ0MP0 1
ticipa 1 VMIP3S0 1
laf 1 NC00000 1
merman 1 NP00000 1
olla 8 NCFS000 5 VMIP3S0 3
ntale 21 AQ0CS0 18 NP00000 1 AQ0000 1 NCMS000 1
deputato 5 NCMS000 4 VMP00SM 1
zeo 2 NP00000 2
racci 1 NCMP000 1
uario 3 AQ0MS0 1 NCMS000 2
opero 22 NCMS000 22
ollarsi 1 VMN0000 1
ndola 4 NP00000 1 VMG0000 3
invece 69 RG 69
alilei 1 NP00000 1
iuscito 10 VMP00SM 10
im 8 NP00000 8
ndigni 1 VMSP2S0 1
compagno 1 NCMS000 1
zza 174 VMIP000 1 NCFS000 141 AQ0FS0 5 VMIP3S0 19 NP00000 5 NC00000 3
vert 1 NP00000 1
mmontare 4 NCMS000 4
incipe 1 NP00000 1
bekele 1 NP00000 1
barrando 1 VMG0000 1
ausilio 2 NCMS000 2
entiva 3 NCFS000 1 AQ0FS0 1 VMII3S0 1
to_sordi 1 NP00000 1
rimiero 1 AQ0000 1
ttadella 1 NCFS000 1
rticoli 5 NCMP000 5
vilegi 1 NCMP000 1
sbona 2 NP00000 2
bellica 2 AQ0FS0 2
iediamo 2 VMIP1P0 2
omplesse 2 AQ0FP0 2
etua 1 VMIP3S0 1
bblica 46 NCFS000 2 AQ0FS0 25 NP00000 19
affari 12 NCMP000 12
upano 2 VMIP3P0 2
fà 1 VMIP000 1
speri 1 NP00000 1
ensorie 1 AQ0FP0 1
sprimere 5 VMN0000 5
ingenua 1 AQ0FS0 1
futura 1 AQ0FS0 1
ecu 1 NP00000 1
astaire 1 NP00000 1
tasiose 1 AQ0FP0 1
antenere 4 VMN0000 4
riposo 1 NCMS000 1
ascerà 1 VMIF3S0 1
rascorsi 2 VMP00PM 1 AQ0MP0 1
laica 1 AQ0FS0 1
tendardo 1 NCMS000 1
iaffo 1 NCMS000 1
eresia 1 NCFS000 1
atr 1 NP00000 1
provato 5 VMP00SM 5
efici 4 NCMP000 4
indacale 7 AQ0CS0 7
binando 1 VMG0000 1
ntismo 1 NCMS000 1
niale 2 AQ0CS0 2
oppesare 1 VMN0000 1
cara 3 AQ0FS0 3
inuavano 3 VMII3P0 3
sospeso 2 NCMS000 1 VMP00SM 1
rare 123 NP00000 1 VMN0000 122
polacchi 3 NCMP000 1 AQ0MP0 2
ribuire 5 VMN0000 5
puri 1 AQ0MP0 1
parlate 2 VMM02P0 2
scontra 1 VMIP3S0 1
lavorano 5 VMIP3P0 5
gila 1 VMIP2S0 1
ribile 5 AQ0CS0 5
corre 18 VMIP3S0 18
venuti 7 VMP00PM 7
univano 1 VMII3P0 1
balza 1 VMIP3S0 1
eniva 6 VMII3S0 2
seggero 1 AQ0MS0 1
mirino 3 NCMS000 3
zzorre 4 NP00000 4
iogliere 2 VMN0000 2
ustriaca 2 AQ0FS0 2
inthrop 1 NP00000 1
inciare 8 VMN0000 8
nfilare 1 VMN0000 1
eata 3 VMP00SF 3
liffe 1 NP00000 1
apstick 1 NC00000 1
rrestre 1 AQ0CS0 1
rup 1 NP00000 1
zieri 1 NCMP000 1
dip 2 NP00000 2
ppine 1 NP00000 1
errestre 1 AQ0CS0 1
toccato 2 VMP00SM 2
diego 2 NP00000 2
_goria 1 NP00000 1
ngolo 4 NCMS000 4
_nocita 1 NP00000 1
slamica 4 AQ0FS0 4
gni 113 NP00000 3 NCMP000 36 VMSP2S0 1
falso 2 NCMS000 2
raticare 1 VMN0000 1
nnui 1 AQ0MP0 1
oltura 12 NCFS000 4 NP00000 8
ltremare 1 NC00000 1
rinforzi 1 NCMP000 1
trastato 1 AQ0MS0 1
elicata 1 AQ0FS0 1
luenti 1 AQ0CP0 1
santi 11 NCMP000 1 NCCP000 4 AQ0CP0 6
rdb 2 NP00000 2
ituato 1 VMP00SM 1
ettori 22 NCMP000 20 NC00000 2
ariranno 1 VMIF3P0 1
inissima 2 AQSFS0 2
olm 1 NP00000 1
svalle 1 NP00000 1
rezione 16 NCFS000 15 NP00000 1
avendone 2 VMG0000 1
dolato 1 VMP00SM 1
ettando 6 VMG0000 6
pigoni 1 NCMP000 1
alzi 1 NCMP000 1
nguardie 2 NCFP000 2
rposa 1 AQ0FS0 1
muhren 2 NP00000 2
ompeiana 1 AQ0000 1
ddoppi 1 VMIP2S0 1
mpagnie 4 NP00000 1 NCFP000 3
orossi 1 NP00000 1
etti 96 VMP00PM 10 NP00000 14 NCMP000 58 AQ0000 1 AQ0MP0 11 VMSP2S0 1 VMIP2S0 1
vedese 5 AQ0CS0 5
_jager 1 NP00000 1
segreto 9 AQ0MS0 2 AQ0000 1 NCMS000 6
overnati 2 NCMP000 2
mativo 3 AQ0MS0 3
nutrire 1 VMN0000 1
ntuire 1 VMN0000 1
caria 1 AQ0FS0 1
avolino 2 NCMS000 2
nnica 5 AQ0FS0 5
norvegia 1 NP00000 1
ffio 1 NCMS000 1
urato 18 AQ0MS0 1 NCMS000 3 VMP00SM 14
bileo 1 NP00000 1
armati 7 VMP00PM 1 NP00000 1 NCMP000 1 AQ0MP0 4
itardo 1 NCMS000 1
nforto 1 NCMS000 1
ia_terme 2 NP00000 2
f 27 NCFN000 1 NP00000 22 NCMN000 3 NC00000 1
ndersi 13 VMN0000 13
herò 1 VMIF1S0 1
porter 2 NCCN000 2
deluso 3 AQ0MS0 1 VMP00SM 2
liò 1 NP00000 1
isperato 2 AQ0MS0 2
cadenza 7 NCFS000 7
ciplina 3 NCFS000 3
anziari 4 AQ0MP0 4
urrata 1 AQ0000 1
ateria 10 NCFS000 10
ontadini 2 NCMP000 2
gilità 1 NCFN000 1
onesia 1 NP00000 1
rigente 7 AQ0CS0 2 NCCS000 5
stelle 3 NP00000 1 NCFP000 2
vedi 5 NP00000 2 VMIP2S0 2 NC00000 1
cevendo 2 VMG0000 2
piccate 1 AQ0FP0 1
rative 9 AQ0FP0 5 NCFP000 4
reening 1 NP00000 1
arebbero 15 VMIC3P0 5
elevato 2 AQ0MS0 2
_dio 2 NP00000 2
requenti 4 AQ0CP0 4
correrci 1 VMN0000 1
ierirci 1 VMN0000 1
chino 10 VMSP3P0 1 NP00000 8 NCMS000 1
zonte 1 NCMS000 1
berarli 1 VMN0000 1
alugi 7 NP00000 7
zature 5 NCFP000 5
_ryman 1 NP00000 1
acquisti 1 NCMP000 1
gil 12 NP00000 12
ialzi 1 NCMP000 1
ondono 3 VMIP3P0 3
rlengo 1 NP00000 1
elerata 2 VMP00SF 2
firma 3 NCFS000 3
iya 1 NP00000 1
ccupa 5 VMIP3S0 5
oriosa 4 AQ0FS0 4
vincite 2 NCFP000 2
arenula 1 NP00000 1
mitiva 1 NCFS000 1
ttismo 2 NCMS000 2
iasta 3 NCCS000 1 AQ0000 2
grammare 2 VMN0000 2
giocano 3 VMIP3P0 3
pdai 1 NP00000 1
hiederci 1 VMN0000 1
alabad 1 NP00000 1
revi 4 AQ0CP0 4
ative 55 AQ0FP0 16 NCFP000 39
ficando 1 VMG0000 1
nvenute 1 VMP00PF 1
_german 1 NP00000 1
uase 1 VMP00PF 1
rollarsi 1 VMN0000 1
oerente 2 AQ0CS0 2
urban 4 NP00000 4
eyev 1 NP00000 1
hese 15 AQ0CS0 12 AQ0000 1 NCMS000 2
rrento 2 NP00000 2
cookie 1 NP00000 1
novarlo 1 VMN0000 1
munita 1 VMP00SF 1
ngua 10 NCFS000 10
ricando 1 VMG0000 1
quaderno 1 NCMS000 1
ronyn 1 NP00000 1
topedico 1 NCMS000 1
ovinare 2 VMN0000 2
zioso 5 AQ0MS0 3 NCMS000 2
k_ridge 1 NP00000 1
sempre 109 RG 109
torici 6 NCMP000 4 AQ0MP0 2
obusta 1 AQ0FS0 1
fiutasse 1 VMSI3S0 1
nistiche 1 AQ0FP0 1
_camera 2 NP00000 2
nk 19 NP00000 18 AQ0CN0 1
llidire 1 VMN0000 1
uadrata 1 AQ0FS0 1
dè 1 NP00000 1
anskij 1 NP00000 1
nnescati 1 VMP00PM 1
cse 8 NP00000 8
roc 3 NP00000 3
rdinaria 4 AQ0FS0 4
olpiremo 1 VMIF1P0 1
cord 1 NCMN000 1
tanziare 1 VMN0000 1
western 1 NCMN000 1
afiosa 2 AQ0FS0 2
iziosa 2 AQ0FS0 2
trada 26 NCFS000 25 NCMN000 1
esserà 1 VMIF3S0 1
omuovere 2 VMN0000 2
red_sox 1 NP00000 1
contrare 1 VMN0000 1
sportava 1 VMII3S0 1
ecca 4 AQ0FS0 3 NP00000 1
uratori 3 NCMP000 3
paia 2 VMIP3S0 1 NCFP000 1
riatiche 1 AQ0FP0 1
tetti 2 NCMP000 1 AQ0MP0 1
omosso 1 VMP00SM 1
ka_oruba 2 NP00000 2
rvitori 1 NCMP000 1
litz 4 NP00000 1 NCMN000 3
nghai 1 NP00000 1
nio 36 NP00000 5 NCMS000 30 NC00000 1
andidi 1 AQ0MP0 1
apore 1 NCMS000 1
_aste 1 NP00000 1
agati 2 VMP00PM 2
egando 4 VMG0000 4
e_salini 1 NP00000 1
pettata 1 VMP00SF 1
fontolan 1 NP00000 1
trieri 1 NCMP000 1
neare 4 VMN0000 4
valga 1 VMSP2S0 1
ensata 1 NCFS000 1
tornado 1 NP00000 1
ssimila 2 VMIP3S0 2
_poli 2 NP00000 2
adizione 6 NCFS000 6
imero 1 AQ0MS0 1
ricchi 2 NCMP000 1 AQ0MP0 1
pplicati 1 VMP00PM 1
scorsi 26 VMP00PM 1 NCMP000 2 AQ0MP0 23
ivile 20 AQ0CS0 19 NP00000 1
iov 27 NP00000 27
etare 3 VMN0000 3
baciov 27 NP00000 27
oftah 1 NP00000 1
ostrette 1 VMP00PF 1
ministe 1 AQ0000 1
york 24 NP00000 24
calleri 1 NP00000 1
terve 1 AQ0FP0 1
accoglie 1 VMIP3S0 1
ragoroso 1 AQ0MS0 1
emilia 5 NP00000 5
i_nancy 1 NP00000 1
artite 9 NCFP000 7 VMP00PF 2
osivo 4 AQ0MS0 1 NCMS000 3
piace 3 VMIP3S0 3
erthen 2 NP00000 2
testo 17 NCMS000 17
pensoso 1 AQ0MS0 1
pardo 2 NP00000 2
lpevole 1 AQ0CS0 1
leno 1 NC00000 1
staurato 1 VMP00SM 1
unzione 17 NCFS000 13 NP00000 4
ttimisti 1 NCMP000 1
tenso 1 AQ0MS0 1
stintivo 1 AQ0MS0 1
africani 2 AQ0MP0 2
egrei 1 NP00000 1
bar 14 NP00000 6 NCMN000 8
dtirolo 1 NP00000 1
patrono 1 NP00000 1
ppò 1 VMIS3S0 1
pace 38 AQ0CS0 2 NCFS000 36
vecchie 4 AQ0FP0 4
rporea 1 AQ0FS0 1
stema 37 NP00000 1 NCMS000 36
ressive 1 AQ0FP0 1
renaggio 1 NCMS000 1
reola 1 NCFS000 1
dur 2 NP00000 2
ulbe 1 NP00000 1
inuato 5 VMP00SM 5
rancais 1 NP00000 1
maticità 1 NCFN000 1
lizzerà 1 VMIF3S0 1
periti 2 VMP00PM 1 NCMP000 1
rmonica 1 NCFS000 1
nombre 1 NC00000 1
illeciti 4 NCMP000 3 AQ0MP0 1
cercando 6 VMG0000 6
dovute 2 AQ0FP0 2
mentarlo 1 VMN0000 1
verla 2 VMN0000 1
hip 3 NCFN000 3
nticano 1 VMIP3P0 1
ostosa 1 AQ0FS0 1
off 3 NP00000 3
omodo 1 NCMS000 1
orso 130 AQ0MS0 48 NCMS000 79 VMP00SM 3
olizza 2 NCFS000 1 VMIP3S0 1
bona 2 NP00000 2
-moschea 1 NC00000 1
ioniche 1 AQ0FP0 1
iolto 2 VMP00SM 2
rmentati 1 AQ0MP0 1
igide 2 AQ0FP0 2
blighi 1 NCMP000 1
davvero 12 RG 12
gnanimo 1 AQ0MS0 1
rflua 1 AQ0FS0 1
atrio 1 NCMS000 1
fauves 1 NP00000 1
gionari 1 NP00000 1
pitale 23 NCCS000 23
trovare 13 VMN0000 13
olposi 1 AQ0MP0 1
utiva 2 AQ0FS0 2
elerato 1 AQ0MS0 1
aratezze 1 NCFP000 1
uspe 1 NCFP000 1
isultare 4 VMN0000 4
otelho 1 NP00000 1
_quinn 1 NP00000 1
s_hofer 2 NP00000 2
agnoli 4 NCMP000 1 AQ0MP0 3
rminio 1 NCMS000 1
tabiese 1 AQ0000 1
anatra 1 NCFS000 1
esina 12 AQ0FS0 1 NP00000 11
entando 11 VMG0000 11
clamarlo 1 VMN0000 1
rebibbia 2 NP00000 2
fica 35 NCFS000 15 AQ0FS0 7 VMIP3S0 12 AQ0000 1
mo_smith 1 NP00000 1
remiati 1 VMP00PM 1
fricani 2 AQ0MP0 2
ceve 4 VMIP3S0 4
sintonia 2 NCFS000 2
eteria 4 NCFS000 4
nnatore 1 AQ0MS0 1
raccata 1 VMP00SF 1
ggiungo 1 VMIP1S0 1
icipano 1 VMIP3P0 1
ecciato 1 VMP00SM 1
issario 4 NP00000 1 NCMS000 3
ssiccia 4 AQ0FS0 4
certe 8 AQ0FP0 8
orsaro 1 AQ0MS0 1
ttute 3 NCFP000 3
_dolinin 1 NP00000 1
loce 5 AQ0CS0 5
utano 4 VMIP3P0 4
unicati 1 NCMP000 1
uiva 3 VMII3S0 3
trastare 5 VMN0000 5
emazione 2 NCFS000 2
monti 2 NP00000 1 NCMP000 1
enderla 2 VMN0000 2
tonico 1 AQ0MS0 1
ritolo 2 NCMS000 2
gnere 1 NCMS000 1
tener 3 VMN0000 3
amara 3 AQ0FS0 3
ntinua 14 AQ0FS0 3 VMIP3S0 11
fìdech 1 NP00000 1
ancia 30 NCFS000 8 VMIP3S0 5 NP00000 17
iraq 4 NP00000 4
ionetta 1 NCFS000 1
ciety 2 NP00000 2
tremista 1 AQ0000 1
rancia 18 NCFS000 1 NP00000 17
huriya 1 NP00000 1
seguente 5 AQ0CS0 5
olloqui 4 NCMP000 4
estono 2 VMIP3P0 2
annaggio 1 NCMS000 1
nsito 2 NCMS000 2
metà 15 NCFN000 15
vesciato 2 VMP00SM 2
vuta 4 VMP00SF 4
potenti 2 NCCP000 1 AQ0CP0 1
rrand 15 NP00000 15
rticale 2 AQ0CS0 1 NCFS000 1
genovese 1 AQ0CS0 1
acbeth 2 NP00000 2
cluso 10 AQ0MS0 1 VMP00SM 9
per 1198 NP00000 3 AQ0CN0 1 VMN0000 1
esta 226 NCFS000 60 AQ0FS0 8 VMIP3S0 19 NP00000 2 NCFP000 1 VMP00SF 1
estinate 3 VMP00PF 3
nue 3 AQ0CS0 1 AQ0FP0 2
igrare 5 VMN0000 5
criba 1 NCMS000 1
olungano 1 VMIP3P0 1
pagina 7 NCFS000 7
europea 16 AQ0FS0 16
ntanato 2 VMP00SM 2
lunch 1 NP00000 1
invaso 1 VMP00SM 1
iugno 32 NCMN000 32
