%% --------- GRAMATICA DE DEPENDENCIES DEL CATALA PER A TXALA --------- %%
%									 %
%									 %
%               IRENE CASTELLON         MARINA LLOBERES                  %
%              icastellon@ub.edu     marina.lloberes@ub.edu              %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: SEPTEMBER 2009 ------------ %%
%
% INCORPORACIONS:
% Unica assignacio d'etiqueta de subjecte (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 2996
% -----------------
% GRPAR rules: 2384
% GRLAB rules: 587
% CLASS files: 32
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
%907  -  OUT~subord-ger_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907  -  OUT~subord-part_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha parlat

2103  -  conj-subord_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  que-a_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  qui_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  relatiu_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  prel-adv_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sn{^PT}_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sadv{^PT}_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  $$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % (escriure(-li)) li fa il.lusio

2103  -  conj-subord_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  que-a_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  qui_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  relatiu_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  prel-adv_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sn{^PT}_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sadv{^PT}_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  $$_grup-verb  (inf,patons)   top_left RELABEL -  % (llegir(-la)) fa vergonya

2103  -  conj-subord_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  que-a_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  qui_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  relatiu_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  prel-adv_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sn{^PT}_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sadv{^PT}_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  -  (inf,patons)   top_left RELABEL -  % pensava (dir(-ho))

%%% INFINITIU + SINTAGMA NOMINAL COORDINAT %%%

2105  -  conj-subord_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  que-a_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  qui_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  relatiu_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  prel-adv_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  sn{^PT}_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  sadv{^PT}_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  -  (inf,coor-n)   top_left RELABEL -  % suggereix (reorganitzar (els departaments i les seccions))

%%% INFINITIU + SINTAGMA NOMINAL %%%

2107  -  conj_subord_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  que-a_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  qui_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  relatiu_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  prel-adv_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  sn{^PT}_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  sadv{^PT}_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  -  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % pensa (comprar (roba))

%%% INFINITIU + SUBORDINADA FINITA COORDINADA%%%

2109  -  conj-subord_$$  (inf-pas,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  que-a_$$  (inf-pas,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  qui_$$  (inf-pas,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  relatiu_$$  (inf-pas,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  prel-adv_$$  (inf-pas,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  sn{^PT}_$$  (inf-pas,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  sadv{^PT}_$$  (inf-pas,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  -  (inf-pas,coor-subord)   top_left RELABEL -  % va pensar (anunciar (que vindria))

%%% INFINITIU + SUBORDINADA FINITA %%%

2111  -  conj-subord_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  que-a_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  qui_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  relatiu_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  prel-adv_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  sn{^PT}_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  sadv{^PT}_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  -  (inf,subord)   top_left RELABEL -  % va pensar (anunciar (que vindria))

911  -  conj-subord_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sn{^PT}_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sadv{^PT}_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (inf-pas,subord-rel)   last_left MATCHING -  % va pensar (anunciar (que vindria))

911  -  conj-subord_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sn{^PT}_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sadv{^PT}_$$  (inf-pas,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (inf-pas,subord-rel)   last_left MATCHING -  % va pensar (anunciar (que vindria))

%%% INFINITIU + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

2113  -  conj-subord_$$  (inf-pas,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  que-a_$$  (inf-pas,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  qui_$$  (inf-pas,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  relatiu_$$  (inf-pas,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  prel-adv_$$  (inf-pas,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  sn{^PT}_$$  (inf-pas,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  sadv{^PT}_$$  (inf-pas,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  -  (inf-pas,coor-inf)   top_left RELABEL -  % va pensar (anunciar (que vindria))

%%% INFINITIU + SUBORDINADA NO FINITA D'INFINITIU %%%

2115  -  conj-subord_$$  (inf-pas,inf-pas)   top_left RELABEL -  % dins de subordinada
2115  -  que-a_$$  (inf-pas,inf-pas)   top_left RELABEL -  % dins de subordinada
2115  -  qui_$$  (inf-pas,inf-pas)   top_left RELABEL -  % dins de subordinada
2115  -  relatiu_$$  (inf-pas,inf-pas)   top_left RELABEL -  % dins de subordinada
2115  -  prel-adv_$$  (inf-pas,inf-pas)   top_left RELABEL -  % dins de subordinada
2115  -  sn{^PT}_$$  (inf-pas,inf-pas)   top_left RELABEL -  % dins de subordinada
2115  -  sadv{^PT}_$$  (inf-pas,inf-pas)   top_left RELABEL -  % dins de subordinada
2115  -  -  (inf-pas,inf-pas)   top_left RELABEL -  % va pensar (anunciar (que vindria))

%%% INFINITIU + NUMERO %%%

2117  -  conj-subord_$$  (inf-pas,numero)   top_left RELABEL -  % dins de subordinada
2117  -  que-a_$$  (inf-pas,numero)   top_left RELABEL -  % dins de subordinada
2117  -  qui_$$  (inf-pas,numero)   top_left RELABEL -  % dins de subordinada
2117  -  relatiu_$$  (inf-pas,numero)   top_left RELABEL -  % dins de subordinada
2117  -  prel-adv_$$  (inf-pas,numero)   top_left RELABEL -  % dins de subordinada
2117  -  sn{^PT}_$$  (inf-pas,numero)   top_left RELABEL -  % dins de subordinada
2117  -  sadv{^PT}_$$  (inf-pas,numero)   top_left RELABEL -  % dins de subordinada
2117  -  -  (inf-pas,numero)   top_left RELABEL -  % va pensar (enviar una carta (al director))

%%% INFINITIU + SINTAGMA PREPOSICIONAL COORDINAT %%%

2119  -  conj-subord_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  que-a_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  qui_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  relatiu_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  prel-adv_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  sn{^PT}_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  sadv{^PT}_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  -  (inf,coor-sp)   top_left RELABEL -  % va pensar (enviar una carta (al director))

%%% INFINITIU + SINTAGMA PREPOSICIONAL AMB "DE"

2121  -  conj-subord_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  que-a_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  qui_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  relatiu_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  prel-adv_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  sn{^PT}_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  sadv{^PT}_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  -  (inf,sp-de)   top_left RELABEL -  % va pensar (enviar una carta (al director))

651  -  conj-subord_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  que-a_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  qui_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  relatiu_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  prel-adv_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  sn{^PT}_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  sadv{^PT}_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  -  (inf,sp-de)   last_left MATCHING sn  % (estudiar (els voltants (del poble)))

%%% INFINITIU + SINTAGMA PREPOSICIONAL %%%

2123  -  conj-subord_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  que-a_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  qui_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  relatiu_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  prel-adv_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  sn{^PT}_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  sadv{^PT}_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  -  (inf,grup-sp)   top_left RELABEL -  % va pensar (enviar una carta (al director))

%%% INFINITIU + SINTAGMA ADJECTIVAL COORDINAT %%%

2127  -  conj-subord_$$  (inf-pas,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  que-a_$$  (inf-pas,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  _$$  (inf-pas,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  relatiu_$$  (inf-pas,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  prel-adv_$$  (inf-pas,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  sn{^PT}_$$  (inf-pas,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  sadv{^PT}_$$  (inf-pas,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  -  (inf-pas,coor-s-a)   top_left RELABEL -  % va pensar (enviar una carta (al director))

%%% INFINITIU + SINTAGMA ADJECTIVAL %%%

2129  -  conj-subord_$$  (inf-pas,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  que-a_$$  (inf-pas,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  _$$  (inf-pas,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  relatiu_$$  (inf-pas,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  prel-adv_$$  (inf-pas,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  sn{^PT}_$$  (inf-pas,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  sadv{^PT}_$$  (inf-pas,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  -  (inf-pas,s-adj)   top_left RELABEL -  % va pensar (enviar una carta (al director))

%%% INFINITIU + SUBORDINADA NO FINITA DE PARTICIPI COORDINADA %%%

2131  -  conj-subord_$$  (inf-pas,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  que-a_$$  (inf-pas,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  _$$  (inf-pas,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  relatiu_$$  (inf-pas,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  prel-adv_$$  (inf-pas,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  sn{^PT}_$$  (inf-pas,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  sadv{^PT}_$$  (inf-pas,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  -  (inf-pas,coor-part)   top_left RELABEL -  % va pensar (enviar una carta (al director))

%%% INFINITIU + SUBORDINADA NO FINITA DE PARTICIPI %%%

2133  -  conj-subord_$$  (inf-pas,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  que-a_$$  (inf-pas,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  _$$  (inf-pas,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  relatiu_$$  (inf-pas,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  prel-adv_$$  (inf-pas,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  sn{^PT}_$$  (inf-pas,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  sadv{^PT}_$$  (inf-pas,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  -  (inf-pas,subord-part)   top_left RELABEL -  % va pensar (enviar una carta (al director))

%%% NEGACIO + INFINITIU %%%

2155  -  conj-subord_$$  (neg,inf-pas)   top_right RELABEL -  % dins de subordinada
2155  -  que-a_$$  (neg,inf-pas)   top_right RELABEL -  % dins de subordinada
2155  -  _$$  (neg,inf-pas)   top_right RELABEL -  % dins de subordinada
2155  -  relatiu_$$  (neg,inf-pas)   top_right RELABEL -  % dins de subordinada
2155  -  prel-adv_$$  (neg,inf-pas)   top_right RELABEL -  % dins de subordinada
2155  -  sn{^PT}_$$  (neg,inf-pas)   top_right RELABEL -  % dins de subordinada
2155  -  sadv{^PT}_$$  (neg,inf-pas)   top_right RELABEL -  % dins de subordinada
2155  -  -  (neg,inf-pas)   top_right RELABEL -  % ((no) riguis)

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES D'INFINITIU %%%

9501  -  -  (inf-pas,Fc)   top_left RELABEL -
9949  -  -  (inf-pas,F-term)   top_left RELABEL -


%% -------------------------------------------- %%
%						 %
%  Subordinada no finita de gerundi 		 %
%						 %
%% -------------------------------------------- %%

%%% GERUNDI + MORFEMA PRONOMINAL %%%

2301 - conj-subord_$$_patons_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - que-a_$$_patons_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - qui_$$_patons_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - relatiu_$$_patons_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - prel-adv_$$_patons_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - sn{^PT}_$$_patons_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - sadv{^PT}_$$_patons_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - $$_patons_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % (escriure(-li)) li fa il.lusio

2301 - conj-subord_$$_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - que-a_$$_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - qui_$$_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - relatiu_$$_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - prel-adv_$$_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - sn{^PT}_$$_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - sadv{^PT}_$$_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - $$_grup-verb (ger,morf-pron) top_left RELABEL subord-ger:- % (llegir(-la)) fa vergonya

2301 - conj-subord_$$ (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - que-a_$$ (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - qui_$$ (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - relatiu_$$ (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - prel-adv_$$ (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - sn{^PT}_$$ (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - sadv{^PT}_$$ (ger,morf-pron) top_left RELABEL subord-ger:- % dins de subordinada
2301 - - (ger,morf-pron) top_left RELABEL subord-ger:- % pensava (dir(-ho))

%%% GERUNDI + PRONOM FEBLE %%%

2303 - conj-subord_$$_patons_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - que-a_$$_patons_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - qui_$$_patons_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - relatiu_$$_patons_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - prel-adv_$$_patons_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - sn{^PT}_$$_patons_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - sadv{^PT}_$$_patons_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - $$_patons_grup-verb (ger,patons) top_left RELABEL subord-ger:- % (escriure(-li)) li fa il.lusio

2303 - conj-subord_$$_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - que-a_$$_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - qui_$$_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - relatiu_$$_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - prel-adv_$$_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - sn{^PT}_$$_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - sadv{^PT}_$$_grup-verb (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - $$_grup-verb (ger,patons) top_left RELABEL subord-ger:- % (llegir(-la)) fa vergonya

2303 - conj-subord_$$ (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - que-a_$$ (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - qui_$$ (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - relatiu_$$ (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - prel-adv_$$ (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - sn{^PT}_$$ (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - sadv{^PT}_$$ (ger,patons) top_left RELABEL subord-ger:- % dins de subordinada
2303 - - (ger,patons) top_left RELABEL subord-ger:- % pensava (dir(-ho))

2303  -  conj-subord_$$_patons_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  que-a_$$_patons_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  qui_$$_patons_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  relatiu_$$_patons_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  prel-adv_$$_patons_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  sn{^PT}_$$_patons_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  sadv{^PT}_$$_patons_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  $$_patons_grup-verb  (subord-ger,patons)   top_left RELABEL -  % (escriure(-li)) li fa il.lusio

2303  -  conj-subord_$$_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  que-a_$$_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  qui_$$_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  relatiu_$$_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  prel-adv_$$_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  sn{^PT}_$$_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  sadv{^PT}_$$_grup-verb  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
2303  -  $$_grup-verb  (subord-ger,patons)   top_left RELABEL -  % (llegir(-la)) fa vergonya

2303  -  conj-subord_$$  (subord-ger,patons)   top_left RELABEL -  % dins de subordinada
